Month,Store,Item Code,Item Name,Number Stored in Inventory,Number Sold,Cost (PHP),Revenue (PHP)
Jan,SM Megamall (Mandaluyong),GC-101,Inspiring Quote Greeting Card,320,95,1425,4275
Jan,SM Megamall (Mandaluyong),NB-205,Eco-Friendly Journal (Small),250,55,3300,9900
Jan,SM Megamall (Mandaluyong),WD-310,Wooden Desk Organizer,160,28,4200,12600
Jan,SM Megamall (Mandaluyong),PT-402,Postcard Set (Philippine Scenes),280,78,3120,9360
Jan,SM Megamall (Mandaluyong),SG-515,Small Globe Souvenir,100,15,3750,11250
Jan,Glorietta (Makati),GC-101,Inspiring Quote Greeting Card,300,88,1320,3960
Jan,Glorietta (Makati),NB-205,Eco-Friendly Journal (Small),230,52,3120,9360
Jan,Glorietta (Makati),WD-310,Wooden Desk Organizer,150,25,3750,11250
Jan,Glorietta (Makati),PT-402,Postcard Set (Philippine Scenes),260,70,2800,8400
Jan,Glorietta (Makati),SG-515,Small Globe Souvenir,90,12,3000,9000
Jan,SM North EDSA (Quezon City),GC-101,Inspiring Quote Greeting Card,350,105,1575,4725
Jan,SM North EDSA (Quezon City),NB-205,Eco-Friendly Journal (Small),260,60,3600,10800
Jan,SM North EDSA (Quezon City),WD-310,Wooden Desk Organizer,170,30,4500,13500
Jan,SM North EDSA (Quezon City),PT-402,Postcard Set (Philippine Scenes),300,85,3400,10200
Jan,SM North EDSA (Quezon City),SG-515,Small Globe Souvenir,110,18,4500,13500
Jan,Ayala Center Cebu (Cebu City),GC-101,Inspiring Quote Greeting Card,280,75,1125,3375
Jan,Ayala Center Cebu (Cebu City),NB-205,Eco-Friendly Journal (Small),200,45,2700,8100
Jan,Ayala Center Cebu (Cebu City),WD-310,Wooden Desk Organizer,130,22,3300,9900
Jan,Ayala Center Cebu (Cebu City),PT-402,Postcard Set (Philippine Scenes),240,60,2400,7200
Jan,Ayala Center Cebu (Cebu City),SG-515,Small Globe Souvenir,80,10,2500,7500
Jan,Abreeza Mall (Davao City),GC-101,Inspiring Quote Greeting Card,270,72,1080,3240
Jan,Abreeza Mall (Davao City),NB-205,Eco-Friendly Journal (Small),190,40,2400,7200
Jan,Abreeza Mall (Davao City),WD-310,Wooden Desk Organizer,120,20,3000,9000
Jan,Abreeza Mall (Davao City),PT-402,Postcard Set (Philippine Scenes),220,55,2200,6600
Jan,Abreeza Mall (Davao City),SG-515,Small Globe Souvenir,70,8,2000,6000
Feb,SM Megamall (Mandaluyong),GC-101,Inspiring Quote Greeting Card,250,70,1050,3150
Feb,SM Megamall (Mandaluyong),NB-205,Eco-Friendly Journal (Small),200,45,2700,8100
Feb,SM Megamall (Mandaluyong),WD-310,Wooden Desk Organizer,140,24,3600,10800
Feb,SM Megamall (Mandaluyong),PT-402,Postcard Set (Philippine Scenes),260,65,2600,7800
Feb,SM Megamall (Mandaluyong),SG-515,Small Globe Souvenir,90,13,3250,9750
Feb,Glorietta (Makati),GC-101,Inspiring Quote Greeting Card,240,68,1020,3060
Feb,Glorietta (Makati),NB-205,Eco-Friendly Journal (Small),180,40,2400,7200
Feb,Glorietta (Makati),WD-310,Wooden Desk Organizer,130,20,3000,9000
Feb,Glorietta (Makati),PT-402,Postcard Set (Philippine Scenes),240,60,2400,7200
Feb,Glorietta (Makati),SG-515,Small Globe Souvenir,80,10,2500,7500
Feb,SM North EDSA (Quezon City),GC-101,Inspiring Quote Greeting Card,280,80,1200,3600
Feb,SM North EDSA (Quezon City),NB-205,Eco-Friendly Journal (Small),210,50,3000,9000
Feb,SM North EDSA (Quezon City),WD-310,Wooden Desk Organizer,150,26,3900,11700
Feb,SM North EDSA (Quezon City),PT-402,Postcard Set (Philippine Scenes),270,72,2880,8640
Feb,SM North EDSA (Quezon City),SG-515,Small Globe Souvenir,100,16,4000,12000
Feb,Ayala Center Cebu (Cebu City),GC-101,Inspiring Quote Greeting Card,220,55,825,2475
Feb,Ayala Center Cebu (Cebu City),NB-205,Eco-Friendly Journal (Small),160,35,2100,6300
Feb,Ayala Center Cebu (Cebu City),WD-310,Wooden Desk Organizer,110,18,2700,8100
Feb,Ayala Center Cebu (Cebu City),PT-402,Postcard Set (Philippine Scenes),200,50,2000,6000
Feb,Ayala Center Cebu (Cebu City),SG-515,Small Globe Souvenir,70,8,2000,6000
Feb,Abreeza Mall (Davao City),GC-101,Inspiring Quote Greeting Card,210,50,750,2250
Feb,Abreeza Mall (Davao City),NB-205,Eco-Friendly Journal (Small),150,30,1800,5400
Feb,Abreeza Mall (Davao City),WD-310,Wooden Desk Organizer,100,15,2250,6750
